conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=16/41 late_source=13/18 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=16/41 late_source=14/18 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=15 cavs=[15] pred_boxes=13 gt_boxes=8 comm_bytes=0
frame=16/41 late_source=15/18 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=16 cavs=[16, 20] pred_boxes=21 gt_boxes=27 comm_bytes=78480
frame=16/41 late_source=16/18 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=17 cavs=[17] pred_boxes=10 gt_boxes=10 comm_bytes=0
frame=16/41 late_source=17/18 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=18 cavs=[18] pred_boxes=6 gt_boxes=5 comm_bytes=0
frame=16/41 late_source=18/18 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=9 comm_bytes=0
sgcp_late_fusion frame=16/41 scenario=2026_07_15_01_26_56 timestamp=000090 sources=18 fused_pred_boxes=77 fused_gt_boxes=71
frame=17/41 late_source=1/18 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=1 cavs=[1] pred_boxes=14 gt_boxes=17 comm_bytes=0
frame=17/41 late_source=2/18 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=2 cavs=[2] pred_boxes=16 gt_boxes=25 comm_bytes=0
frame=17/41 late_source=3/18 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=3 cavs=[3] pred_boxes=5 gt_boxes=5 comm_bytes=0
frame=17/41 late_source=4/18 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=4 cavs=[4] pred_boxes=11 gt_boxes=30 comm_bytes=0
frame=17/41 late_source=5/18 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=5 cavs=[5] pred_boxes=10 gt_boxes=8 comm_bytes=0
frame=17/41 late_source=6/18 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=6 cavs=[6] pred_boxes=11 gt_boxes=15 comm_bytes=0
frame=17/41 late_source=7/18 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=7 cavs=[7] pred_boxes=14 gt_boxes=14 comm_bytes=0
frame=17/41 late_source=8/18 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=8 cavs=[8] pred_boxes=14 gt_boxes=22 comm_bytes=0
frame=17/41 late_source=9/18 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=10 cavs=[10, 9] pred_boxes=12 gt_boxes=33 comm_bytes=77680
frame=17/41 late_source=10/18 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=11 cavs=[11] pred_boxes=17 gt_boxes=15 comm_bytes=0
frame=17/41 late_source=11/18 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=12 cavs=[12] pred_boxes=7 gt_boxes=14 comm_bytes=0
frame=17/41 late_source=12/18 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=17/41 late_source=13/18 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=17/41 late_source=14/18 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=15 cavs=[15] pred_boxes=13 gt_boxes=8 comm_bytes=0
frame=17/41 late_source=15/18 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=16 cavs=[16, 20] pred_boxes=22 gt_boxes=27 comm_bytes=78480
frame=17/41 late_source=16/18 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=17 cavs=[17] pred_boxes=11 gt_boxes=10 comm_bytes=0
frame=17/41 late_source=17/18 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=18 cavs=[18] pred_boxes=4 gt_boxes=5 comm_bytes=0
frame=17/41 late_source=18/18 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=9 comm_bytes=0
sgcp_late_fusion frame=17/41 scenario=2026_07_15_01_26_56 timestamp=000092 sources=18 fused_pred_boxes=73 fused_gt_boxes=71
frame=18/41 late_source=1/18 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=1 cavs=[1] pred_boxes=17 gt_boxes=17 comm_bytes=0
frame=18/41 late_source=2/18 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=2 cavs=[2] pred_boxes=18 gt_boxes=24 comm_bytes=0
frame=18/41 late_source=3/18 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=3 cavs=[3] pred_boxes=7 gt_boxes=6 comm_bytes=0
frame=18/41 late_source=4/18 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=4 cavs=[4] pred_boxes=11 gt_boxes=30 comm_bytes=0
frame=18/41 late_source=5/18 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=5 cavs=[5] pred_boxes=9 gt_boxes=8 comm_bytes=0
frame=18/41 late_source=6/18 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=6 cavs=[6] pred_boxes=11 gt_boxes=15 comm_bytes=0
frame=18/41 late_source=7/18 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=7 cavs=[7] pred_boxes=12 gt_boxes=14 comm_bytes=0
frame=18/41 late_source=8/18 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=8 cavs=[8] pred_boxes=15 gt_boxes=21 comm_bytes=0
frame=18/41 late_source=9/18 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=33 comm_bytes=77664
frame=18/41 late_source=10/18 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=11 cavs=[11] pred_boxes=15 gt_boxes=14 comm_bytes=0
frame=18/41 late_source=11/18 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=12 cavs=[12] pred_boxes=8 gt_boxes=17 comm_bytes=0
frame=18/41 late_source=12/18 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=18/41 late_source=13/18 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=18/41 late_source=14/18 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=15 cavs=[15] pred_boxes=13 gt_boxes=9 comm_bytes=0
frame=18/41 late_source=15/18 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=16 cavs=[16, 20] pred_boxes=24 gt_boxes=27 comm_bytes=78480
frame=18/41 late_source=16/18 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=17 cavs=[17] pred_boxes=12 gt_boxes=11 comm_bytes=0
frame=18/41 late_source=17/18 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=18 cavs=[18] pred_boxes=5 gt_boxes=5 comm_bytes=0
frame=18/41 late_source=18/18 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=9 comm_bytes=0
sgcp_late_fusion frame=18/41 scenario=2026_07_15_01_26_56 timestamp=000094 sources=18 fused_pred_boxes=74 fused_gt_boxes=71
frame=19/41 late_source=1/18 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=1 cavs=[1] pred_boxes=16 gt_boxes=17 comm_bytes=0
frame=19/41 late_source=2/18 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=2 cavs=[2] pred_boxes=17 gt_boxes=24 comm_bytes=0
frame=19/41 late_source=3/18 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=3 cavs=[3] pred_boxes=6 gt_boxes=6 comm_bytes=0
frame=19/41 late_source=4/18 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=4 cavs=[4] pred_boxes=11 gt_boxes=29 comm_bytes=0
frame=19/41 late_source=5/18 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=5 cavs=[5] pred_boxes=9 gt_boxes=9 comm_bytes=0
frame=19/41 late_source=6/18 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=6 cavs=[6] pred_boxes=11 gt_boxes=15 comm_bytes=0
frame=19/41 late_source=7/18 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=7 cavs=[7] pred_boxes=12 gt_boxes=12 comm_bytes=0
frame=19/41 late_source=8/18 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=8 cavs=[8] pred_boxes=13 gt_boxes=21 comm_bytes=0
frame=19/41 late_source=9/18 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=10 cavs=[10, 9] pred_boxes=12 gt_boxes=32 comm_bytes=77648
frame=19/41 late_source=10/18 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=11 cavs=[11] pred_boxes=17 gt_boxes=14 comm_bytes=0
frame=19/41 late_source=11/18 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=12 cavs=[12] pred_boxes=5 gt_boxes=14 comm_bytes=0
frame=19/41 late_source=12/18 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=13 cavs=[13] pred_boxes=1 gt_boxes=10 comm_bytes=0
frame=19/41 late_source=13/18 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=19/41 late_source=14/18 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=15 cavs=[15] pred_boxes=16 gt_boxes=8 comm_bytes=0
frame=19/41 late_source=15/18 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=16 cavs=[16, 20] pred_boxes=21 gt_boxes=28 comm_bytes=78432
frame=19/41 late_source=16/18 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=17 cavs=[17] pred_boxes=12 gt_boxes=11 comm_bytes=0
frame=19/41 late_source=17/18 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=18 cavs=[18] pred_boxes=4 gt_boxes=4 comm_bytes=0
frame=19/41 late_source=18/18 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=9 comm_bytes=0
sgcp_late_fusion frame=19/41 scenario=2026_07_15_01_26_56 timestamp=000096 sources=18 fused_pred_boxes=76 fused_gt_boxes=71
frame=20/41 late_source=1/17 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=1 cavs=[1] pred_boxes=17 gt_boxes=16 comm_bytes=0
frame=20/41 late_source=2/17 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=3 cavs=[3] pred_boxes=6 gt_boxes=5 comm_bytes=0
frame=20/41 late_source=3/17 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=4 cavs=[4] pred_boxes=11 gt_boxes=29 comm_bytes=0
frame=20/41 late_source=4/17 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=5 cavs=[5] pred_boxes=9 gt_boxes=10 comm_bytes=0
frame=20/41 late_source=5/17 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=6 cavs=[6] pred_boxes=13 gt_boxes=15 comm_bytes=0
frame=20/41 late_source=6/17 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=7 cavs=[7] pred_boxes=12 gt_boxes=12 comm_bytes=0
frame=20/41 late_source=7/17 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=8 cavs=[8] pred_boxes=13 gt_boxes=21 comm_bytes=0
frame=20/41 late_source=8/17 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=10 cavs=[10, 9] pred_boxes=15 gt_boxes=32 comm_bytes=77648
frame=20/41 late_source=9/17 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=11 cavs=[11, 2] pred_boxes=20 gt_boxes=32 comm_bytes=77680
frame=20/41 late_source=10/17 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=12 cavs=[12] pred_boxes=6 gt_boxes=13 comm_bytes=0
frame=20/41 late_source=11/17 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=20/41 late_source=12/17 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=20/41 late_source=13/17 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=15 cavs=[15] pred_boxes=14 gt_boxes=8 comm_bytes=0
frame=20/41 late_source=14/17 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=16 cavs=[16, 20] pred_boxes=21 gt_boxes=28 comm_bytes=78448
frame=20/41 late_source=15/17 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=17 cavs=[17] pred_boxes=10 gt_boxes=11 comm_bytes=0
frame=20/41 late_source=16/17 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=18 cavs=[18] pred_boxes=2 gt_boxes=4 comm_bytes=0
frame=20/41 late_source=17/17 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=9 comm_bytes=0Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

sgcp_late_fusion frame=20/41 scenario=2026_07_15_01_26_56 timestamp=000098 sources=17 fused_pred_boxes=69 fused_gt_boxes=71
frame=21/41 late_source=1/17 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=1 cavs=[1] pred_boxes=18 gt_boxes=16 comm_bytes=0
frame=21/41 late_source=2/17 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=3 cavs=[3] pred_boxes=7 gt_boxes=5 comm_bytes=0
frame=21/41 late_source=3/17 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=4 cavs=[4] pred_boxes=11 gt_boxes=29 comm_bytes=0
frame=21/41 late_source=4/17 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=5 cavs=[5] pred_boxes=8 gt_boxes=10 comm_bytes=0
frame=21/41 late_source=5/17 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=6 cavs=[6] pred_boxes=11 gt_boxes=16 comm_bytes=0
frame=21/41 late_source=6/17 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=7 cavs=[7] pred_boxes=11 gt_boxes=12 comm_bytes=0
frame=21/41 late_source=7/17 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=8 cavs=[8] pred_boxes=13 gt_boxes=21 comm_bytes=0
frame=21/41 late_source=8/17 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=30 comm_bytes=77616
frame=21/41 late_source=9/17 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=11 cavs=[11, 2] pred_boxes=21 gt_boxes=32 comm_bytes=77744
frame=21/41 late_source=10/17 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=12 cavs=[12] pred_boxes=8 gt_boxes=12 comm_bytes=0
frame=21/41 late_source=11/17 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=21/41 late_source=12/17 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=21/41 late_source=13/17 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=15 cavs=[15] pred_boxes=15 gt_boxes=8 comm_bytes=0
frame=21/41 late_source=14/17 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=16 cavs=[16, 20] pred_boxes=20 gt_boxes=27 comm_bytes=78448
frame=21/41 late_source=15/17 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=17 cavs=[17] pred_boxes=11 gt_boxes=11 comm_bytes=0
frame=21/41 late_source=16/17 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=18 cavs=[18] pred_boxes=2 gt_boxes=4 comm_bytes=0
frame=21/41 late_source=17/17 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=9 comm_bytes=0
sgcp_late_fusion frame=21/41 scenario=2026_07_15_01_26_56 timestamp=000100 sources=17 fused_pred_boxes=71 fused_gt_boxes=71
frame=22/41 late_source=1/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=1 cavs=[1] pred_boxes=17 gt_boxes=16 comm_bytes=0
frame=22/41 late_source=2/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=2 cavs=[2] pred_boxes=15 gt_boxes=25 comm_bytes=0
frame=22/41 late_source=3/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=3 cavs=[3] pred_boxes=7 gt_boxes=4 comm_bytes=0
frame=22/41 late_source=4/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=4 cavs=[4] pred_boxes=11 gt_boxes=29 comm_bytes=0
frame=22/41 late_source=5/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=5 cavs=[5] pred_boxes=12 gt_boxes=13 comm_bytes=0
frame=22/41 late_source=6/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=6 cavs=[6] pred_boxes=12 gt_boxes=16 comm_bytes=0
frame=22/41 late_source=7/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=7 cavs=[7] pred_boxes=11 gt_boxes=12 comm_bytes=0
frame=22/41 late_source=8/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=8 cavs=[8] pred_boxes=12 gt_boxes=22 comm_bytes=0
frame=22/41 late_source=9/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=10 cavs=[10, 9] pred_boxes=12 gt_boxes=30 comm_bytes=77616
frame=22/41 late_source=10/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=11 cavs=[11] pred_boxes=16 gt_boxes=14 comm_bytes=0
frame=22/41 late_source=11/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=12 cavs=[12] pred_boxes=6 gt_boxes=11 comm_bytes=0
frame=22/41 late_source=12/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=8 comm_bytes=0
frame=22/41 late_source=13/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=22/41 late_source=14/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=15 cavs=[15] pred_boxes=17 gt_boxes=10 comm_bytes=0
frame=22/41 late_source=15/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=16 cavs=[16] pred_boxes=14 gt_boxes=20 comm_bytes=0
frame=22/41 late_source=16/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=17 cavs=[17] pred_boxes=11 gt_boxes=12 comm_bytes=0
frame=22/41 late_source=17/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=18 cavs=[18] pred_boxes=1 gt_boxes=4 comm_bytes=0
frame=22/41 late_source=18/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=9 comm_bytes=0
frame=22/41 late_source=19/19 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=20 cavs=[20] pred_boxes=17 gt_boxes=19 comm_bytes=0
sgcp_late_fusion frame=22/41 scenario=2026_07_15_01_26_56 timestamp=000102 sources=19 fused_pred_boxes=74 fused_gt_boxes=71
frame=23/41 late_source=1/17 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=1 cavs=[1] pred_boxes=18 gt_boxes=16 comm_bytes=0
frame=23/41 late_source=2/17 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=3 cavs=[3] pred_boxes=5 gt_boxes=4 comm_bytes=0
frame=23/41 late_source=3/17 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=4 cavs=[4] pred_boxes=11 gt_boxes=29 comm_bytes=0
frame=23/41 late_source=4/17 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=5 cavs=[5] pred_boxes=6 gt_boxes=12 comm_bytes=0
frame=23/41 late_source=5/17 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=6 cavs=[6] pred_boxes=12 gt_boxes=16 comm_bytes=0
frame=23/41 late_source=6/17 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=7 cavs=[7] pred_boxes=11 gt_boxes=12 comm_bytes=0
frame=23/41 late_source=7/17 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=8 cavs=[8] pred_boxes=12 gt_boxes=21 comm_bytes=0
frame=23/41 late_source=8/17 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=30 comm_bytes=77616
frame=23/41 late_source=9/17 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=11 cavs=[11, 2] pred_boxes=20 gt_boxes=31 comm_bytes=77584
frame=23/41 late_source=10/17 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=12 cavs=[12] pred_boxes=6 gt_boxes=11 comm_bytes=0
frame=23/41 late_source=11/17 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=9 comm_bytes=0
frame=23/41 late_source=12/17 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=23/41 late_source=13/17 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=15 cavs=[15] pred_boxes=16 gt_boxes=12 comm_bytes=0
frame=23/41 late_source=14/17 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=16 cavs=[16, 20] pred_boxes=23 gt_boxes=27 comm_bytes=78400
frame=23/41 late_source=15/17 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=17 cavs=[17] pred_boxes=10 gt_boxes=13 comm_bytes=0
frame=23/41 late_source=16/17 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=18 cavs=[18] pred_boxes=2 gt_boxes=4 comm_bytes=0
frame=23/41 late_source=17/17 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=9 comm_bytes=0
sgcp_late_fusion frame=23/41 scenario=2026_07_15_01_26_56 timestamp=000104 sources=17 fused_pred_boxes=71 fused_gt_boxes=71
frame=24/41 late_source=1/18 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=1 cavs=[1] pred_boxes=19 gt_boxes=16 comm_bytes=0
frame=24/41 late_source=2/18 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=3 cavs=[3] pred_boxes=9 gt_boxes=3 comm_bytes=0
frame=24/41 late_source=3/18 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=4 cavs=[4] pred_boxes=12 gt_boxes=29 comm_bytes=0
frame=24/41 late_source=4/18 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=5 cavs=[5] pred_boxes=13 gt_boxes=9 comm_bytes=0Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
