conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=26/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=10 cavs=[10, 9] pred_boxes=12 gt_boxes=30 comm_bytes=77664
frame=26/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=11 cavs=[11, 2] pred_boxes=20 gt_boxes=33 comm_bytes=77760
frame=26/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=12 cavs=[12, 4] pred_boxes=12 gt_boxes=33 comm_bytes=77600
frame=26/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=9 comm_bytes=77456
frame=26/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=15 cavs=[15, 6] pred_boxes=20 gt_boxes=24 comm_bytes=75408
frame=26/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=16 cavs=[16, 20] pred_boxes=19 gt_boxes=26 comm_bytes=78368
frame=26/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=17 cavs=[17, 3, 18] pred_boxes=9 gt_boxes=15 comm_bytes=158288
sgcp_late_fusion frame=26/41 scenario=2026_07_15_01_26_56 timestamp=000110 sources=9 fused_pred_boxes=66 fused_gt_boxes=69
frame=27/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=1 cavs=[1, 8] pred_boxes=18 gt_boxes=30 comm_bytes=77344
frame=27/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=10 cavs=[10, 9] pred_boxes=12 gt_boxes=30 comm_bytes=77680
frame=27/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=11 cavs=[11, 2] pred_boxes=18 gt_boxes=33 comm_bytes=77744
frame=27/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=12 cavs=[12, 4] pred_boxes=15 gt_boxes=33 comm_bytes=77600
frame=27/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=13 cavs=[13, 14] pred_boxes=2 gt_boxes=7 comm_bytes=77008
frame=27/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=15 cavs=[15, 6] pred_boxes=17 gt_boxes=23 comm_bytes=74976
frame=27/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=16 cavs=[16, 17] pred_boxes=12 gt_boxes=17 comm_bytes=79920
frame=27/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=18 cavs=[18, 3] pred_boxes=5 gt_boxes=4 comm_bytes=79728
frame=27/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=20 cavs=[20, 7, 5] pred_boxes=25 gt_boxes=31 comm_bytes=157232
sgcp_late_fusion frame=27/41 scenario=2026_07_15_01_26_56 timestamp=000112 sources=9 fused_pred_boxes=67 fused_gt_boxes=68
frame=28/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=1 cavs=[1, 8] pred_boxes=17 gt_boxes=30 comm_bytes=77344
frame=28/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=30 comm_bytes=77664
frame=28/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=11 cavs=[11, 2] pred_boxes=19 gt_boxes=33 comm_bytes=77728
frame=28/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=12 cavs=[12, 4] pred_boxes=14 gt_boxes=33 comm_bytes=77616
frame=28/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=8 comm_bytes=77168
frame=28/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=15 cavs=[15, 6] pred_boxes=18 gt_boxes=23 comm_bytes=74880
frame=28/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=16 cavs=[16, 17] pred_boxes=10 gt_boxes=17 comm_bytes=80096
frame=28/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=18 cavs=[18, 3] pred_boxes=5 gt_boxes=5 comm_bytes=79648
frame=28/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=20 cavs=[20, 7, 5] pred_boxes=19 gt_boxes=32 comm_bytes=157248
sgcp_late_fusion frame=28/41 scenario=2026_07_15_01_26_56 timestamp=000114 sources=9 fused_pred_boxes=63 fused_gt_boxes=68
frame=29/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=1 cavs=[1, 8] pred_boxes=20 gt_boxes=30 comm_bytes=77376
frame=29/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=30 comm_bytes=77648
frame=29/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=11 cavs=[11, 2] pred_boxes=21 gt_boxes=34 comm_bytes=77728
frame=29/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=12 cavs=[12, 4] pred_boxes=14 gt_boxes=33 comm_bytes=77584
frame=29/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=8 comm_bytes=77216
frame=29/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=15 cavs=[15, 6] pred_boxes=19 gt_boxes=23 comm_bytes=75360
frame=29/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=16 cavs=[16, 17] pred_boxes=13 gt_boxes=16 comm_bytes=80224
frame=29/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=18 cavs=[18, 3] pred_boxes=4 gt_boxes=4 comm_bytes=79840
frame=29/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=20 cavs=[20, 7, 5] pred_boxes=23 gt_boxes=32 comm_bytes=157408
sgcp_late_fusion frame=29/41 scenario=2026_07_15_01_26_56 timestamp=000116 sources=9 fused_pred_boxes=66 fused_gt_boxes=68
frame=30/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=1 cavs=[1, 8] pred_boxes=21 gt_boxes=30 comm_bytes=77408
frame=30/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=29 comm_bytes=77648
frame=30/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=11 cavs=[11, 2] pred_boxes=18 gt_boxes=34 comm_bytes=77888
frame=30/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=12 cavs=[12, 4] pred_boxes=12 gt_boxes=32 comm_bytes=77584
frame=30/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=8 comm_bytes=77808
frame=30/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=15 cavs=[15, 6] pred_boxes=18 gt_boxes=22 comm_bytes=75488
frame=30/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=16 cavs=[16, 17] pred_boxes=9 gt_boxes=17 comm_bytes=80368
frame=30/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=18 cavs=[18, 3] pred_boxes=7 gt_boxes=3 comm_bytes=79792
frame=30/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=20 cavs=[20, 7, 5] pred_boxes=17 gt_boxes=32 comm_bytes=157120
sgcp_late_fusion frame=30/41 scenario=2026_07_15_01_26_56 timestamp=000118 sources=9 fused_pred_boxes=64 fused_gt_boxes=68
frame=31/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=1 cavs=[1, 8] pred_boxes=21 gt_boxes=29 comm_bytes=77392
frame=31/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=10 cavs=[10, 9] pred_boxes=11 gt_boxes=29 comm_bytes=77664
frame=31/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=11 cavs=[11, 2] pred_boxes=18 gt_boxes=34 comm_bytes=77872
frame=31/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=12 cavs=[12, 4] pred_boxes=12 gt_boxes=33 comm_bytes=77568
frame=31/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=13 cavs=[13, 14] pred_boxes=2 gt_boxes=8 comm_bytes=77808
frame=31/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=15 cavs=[15, 6] pred_boxes=19 gt_boxes=22 comm_bytes=75376
frame=31/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=16 cavs=[16, 17] pred_boxes=10 gt_boxes=16 comm_bytes=80496
frame=31/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=18 cavs=[18, 3] pred_boxes=5 gt_boxes=4 comm_bytes=79776
frame=31/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=20 cavs=[20, 7, 5] pred_boxes=18 gt_boxes=32 comm_bytes=157056
sgcp_late_fusion frame=31/41 scenario=2026_07_15_01_26_56 timestamp=000120 sources=9 fused_pred_boxes=63 fused_gt_boxes=68
frame=32/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=1 cavs=[1, 8] pred_boxes=18 gt_boxes=29 comm_bytes=77408Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=32/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=10 cavs=[10, 9] pred_boxes=12 gt_boxes=27 comm_bytes=77616
frame=32/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=11 cavs=[11, 2] pred_boxes=19 gt_boxes=34 comm_bytes=77872
frame=32/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=12 cavs=[12, 4] pred_boxes=13 gt_boxes=34 comm_bytes=77552
frame=32/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=8 comm_bytes=77776
frame=32/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=15 cavs=[15, 6] pred_boxes=21 gt_boxes=22 comm_bytes=75552
frame=32/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=16 cavs=[16, 17] pred_boxes=10 gt_boxes=16 comm_bytes=80480
frame=32/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=18 cavs=[18, 3] pred_boxes=6 gt_boxes=3 comm_bytes=79840
frame=32/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=20 cavs=[20, 7, 5] pred_boxes=21 gt_boxes=32 comm_bytes=157072
sgcp_late_fusion frame=32/41 scenario=2026_07_15_01_26_56 timestamp=000122 sources=9 fused_pred_boxes=63 fused_gt_boxes=68
frame=33/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=1 cavs=[1, 8] pred_boxes=19 gt_boxes=29 comm_bytes=77440
frame=33/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=28 comm_bytes=77664
frame=33/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=11 cavs=[11, 2] pred_boxes=17 gt_boxes=34 comm_bytes=77888
frame=33/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=12 cavs=[12, 4] pred_boxes=13 gt_boxes=34 comm_bytes=77600
frame=33/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=13 cavs=[13, 14, 19] pred_boxes=0 gt_boxes=17 comm_bytes=154512
frame=33/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=15 cavs=[15, 6] pred_boxes=21 gt_boxes=22 comm_bytes=75792
frame=33/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=16 cavs=[16, 17] pred_boxes=12 gt_boxes=16 comm_bytes=80464
frame=33/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=18 cavs=[18, 3] pred_boxes=5 gt_boxes=3 comm_bytes=79920
frame=33/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=20 cavs=[20, 7] pred_boxes=24 gt_boxes=26 comm_bytes=78560
sgcp_late_fusion frame=33/41 scenario=2026_07_15_01_26_56 timestamp=000124 sources=9 fused_pred_boxes=66 fused_gt_boxes=68
frame=34/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=1 cavs=[1, 2] pred_boxes=22 gt_boxes=31 comm_bytes=77920
frame=34/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=10 cavs=[10, 9] pred_boxes=12 gt_boxes=28 comm_bytes=77664
frame=34/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=11 cavs=[11, 8] pred_boxes=26 gt_boxes=29 comm_bytes=77440
frame=34/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=12 cavs=[12, 4] pred_boxes=13 gt_boxes=34 comm_bytes=77584
frame=34/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=7 comm_bytes=76928
frame=34/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=15 cavs=[15, 6] pred_boxes=21 gt_boxes=23 comm_bytes=75856
frame=34/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=16 cavs=[16, 17] pred_boxes=11 gt_boxes=16 comm_bytes=80416
frame=34/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=18 cavs=[18, 3] pred_boxes=8 gt_boxes=4 comm_bytes=79968
frame=34/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=20 cavs=[20, 7, 5] pred_boxes=20 gt_boxes=33 comm_bytes=156592
sgcp_late_fusion frame=34/41 scenario=2026_07_15_01_26_56 timestamp=000126 sources=9 fused_pred_boxes=68 fused_gt_boxes=68
frame=35/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=1 cavs=[1, 8] pred_boxes=19 gt_boxes=28 comm_bytes=77440
frame=35/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=28 comm_bytes=77648
frame=35/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=11 cavs=[11, 2] pred_boxes=19 gt_boxes=35 comm_bytes=77776
frame=35/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=12 cavs=[12, 4] pred_boxes=13 gt_boxes=33 comm_bytes=77616
frame=35/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=6 comm_bytes=77472
frame=35/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=15 cavs=[15, 6] pred_boxes=20 gt_boxes=23 comm_bytes=75856
frame=35/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=16 cavs=[16, 17] pred_boxes=11 gt_boxes=16 comm_bytes=80416
frame=35/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=18 cavs=[18, 3] pred_boxes=8 gt_boxes=3 comm_bytes=80128
frame=35/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=20 cavs=[20, 7, 5] pred_boxes=22 gt_boxes=32 comm_bytes=156384
sgcp_late_fusion frame=35/41 scenario=2026_07_15_01_26_56 timestamp=000128 sources=9 fused_pred_boxes=64 fused_gt_boxes=68
frame=36/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=1 cavs=[1, 2] pred_boxes=20 gt_boxes=30 comm_bytes=77648
frame=36/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=10 cavs=[10, 9] pred_boxes=15 gt_boxes=28 comm_bytes=77664
frame=36/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=11 cavs=[11, 8] pred_boxes=26 gt_boxes=29 comm_bytes=77440
frame=36/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=12 cavs=[12, 4] pred_boxes=12 gt_boxes=33 comm_bytes=77584
frame=36/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=13 cavs=[13, 14, 19] pred_boxes=1 gt_boxes=17 comm_bytes=155360
frame=36/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=15 cavs=[15, 6] pred_boxes=21 gt_boxes=22 comm_bytes=75920
frame=36/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=16 cavs=[16, 17] pred_boxes=9 gt_boxes=17 comm_bytes=80368
frame=36/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=18 cavs=[18, 3] pred_boxes=6 gt_boxes=3 comm_bytes=79888
frame=36/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=20 cavs=[20, 7] pred_boxes=25 gt_boxes=24 comm_bytes=78560
sgcp_late_fusion frame=36/41 scenario=2026_07_15_01_26_56 timestamp=000130 sources=9 fused_pred_boxes=70 fused_gt_boxes=67
frame=37/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=1 cavs=[1, 8] pred_boxes=19 gt_boxes=29 comm_bytes=77440
frame=37/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=28 comm_bytes=77632
frame=37/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=11 cavs=[11, 2] pred_boxes=17 gt_boxes=35 comm_bytes=77680
frame=37/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=12 cavs=[12, 4] pred_boxes=11 gt_boxes=33 comm_bytes=77600
frame=37/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=13 cavs=[13, 14, 19] pred_boxes=2 gt_boxes=17 comm_bytes=154896
frame=37/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=15 cavs=[15, 6] pred_boxes=20 gt_boxes=22 comm_bytes=75856
frame=37/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=16 cavs=[16, 17] pred_boxes=10 gt_boxes=17 comm_bytes=80352
frame=37/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=18 cavs=[18, 3] pred_boxes=3 gt_boxes=3 comm_bytes=80144
frame=37/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=20 cavs=[20, 7] pred_boxes=22 gt_boxes=24 comm_bytes=78576Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

sgcp_late_fusion frame=37/41 scenario=2026_07_15_01_26_56 timestamp=000132 sources=9 fused_pred_boxes=67 fused_gt_boxes=67
frame=38/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=1 cavs=[1, 2] pred_boxes=21 gt_boxes=30 comm_bytes=77680
frame=38/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=10 cavs=[10, 9] pred_boxes=12 gt_boxes=28 comm_bytes=77664
frame=38/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=11 cavs=[11, 8] pred_boxes=25 gt_boxes=30 comm_bytes=77440
frame=38/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=12 cavs=[12, 4] pred_boxes=11 gt_boxes=33 comm_bytes=77568
frame=38/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=13 cavs=[13, 14, 19] pred_boxes=0 gt_boxes=17 comm_bytes=155088
frame=38/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=15 cavs=[15, 6] pred_boxes=18 gt_boxes=25 comm_bytes=75744
