conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=33/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=10 cavs=[10, 2] pred_boxes=18 gt_boxes=42 comm_bytes=77120
sgcp_late_fusion frame=33/41 scenario=2026_07_15_01_26_56 timestamp=000124 sources=5 fused_pred_boxes=38 fused_gt_boxes=59
frame=34/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=1 cavs=[1, 3] pred_boxes=10 gt_boxes=18 comm_bytes=77408
frame=34/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=4 cavs=[4, 16] pred_boxes=8 gt_boxes=38 comm_bytes=78784
frame=34/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=5 cavs=[5, 12] pred_boxes=7 gt_boxes=19 comm_bytes=78240
frame=34/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=7 cavs=[7, 13] pred_boxes=9 gt_boxes=21 comm_bytes=73856
frame=34/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=10 cavs=[10, 2] pred_boxes=16 gt_boxes=42 comm_bytes=77184
sgcp_late_fusion frame=34/41 scenario=2026_07_15_01_26_56 timestamp=000126 sources=5 fused_pred_boxes=40 fused_gt_boxes=60
frame=35/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=15 comm_bytes=75552
frame=35/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=4 cavs=[4, 16] pred_boxes=9 gt_boxes=37 comm_bytes=79040
frame=35/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=5 cavs=[5, 17] pred_boxes=7 gt_boxes=20 comm_bytes=78032
frame=35/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=7 cavs=[7, 13] pred_boxes=9 gt_boxes=19 comm_bytes=73952
frame=35/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=10 cavs=[10, 2] pred_boxes=18 gt_boxes=43 comm_bytes=77056
sgcp_late_fusion frame=35/41 scenario=2026_07_15_01_26_56 timestamp=000128 sources=5 fused_pred_boxes=38 fused_gt_boxes=59
frame=36/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=15 comm_bytes=76128
frame=36/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=4 cavs=[4, 16] pred_boxes=9 gt_boxes=37 comm_bytes=78992
frame=36/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=5 cavs=[5, 12] pred_boxes=5 gt_boxes=19 comm_bytes=78192
frame=36/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=7 cavs=[7, 13] pred_boxes=7 gt_boxes=19 comm_bytes=73712
frame=36/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=10 cavs=[10, 2] pred_boxes=18 gt_boxes=43 comm_bytes=76928
sgcp_late_fusion frame=36/41 scenario=2026_07_15_01_26_56 timestamp=000130 sources=5 fused_pred_boxes=39 fused_gt_boxes=59
frame=37/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=1 cavs=[1, 14] pred_boxes=8 gt_boxes=15 comm_bytes=75584
frame=37/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=4 cavs=[4, 17] pred_boxes=9 gt_boxes=33 comm_bytes=78048
frame=37/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=5 cavs=[5, 12] pred_boxes=4 gt_boxes=18 comm_bytes=77904
frame=37/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=7 cavs=[7, 13] pred_boxes=6 gt_boxes=19 comm_bytes=74176
frame=37/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=20 cavs=[20, 16] pred_boxes=8 gt_boxes=26 comm_bytes=78608
sgcp_late_fusion frame=37/41 scenario=2026_07_15_01_26_56 timestamp=000132 sources=5 fused_pred_boxes=29 fused_gt_boxes=50
frame=38/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=15 comm_bytes=75872
frame=38/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=7 cavs=[7, 13] pred_boxes=8 gt_boxes=20 comm_bytes=74176
frame=38/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=8 cavs=[8, 12] pred_boxes=5 gt_boxes=28 comm_bytes=78000
frame=38/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=9 cavs=[9, 16] pred_boxes=7 gt_boxes=23 comm_bytes=78976
frame=38/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=34 comm_bytes=77424
sgcp_late_fusion frame=38/41 scenario=2026_07_15_01_26_56 timestamp=000134 sources=5 fused_pred_boxes=39 fused_gt_boxes=55
frame=39/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=1 cavs=[1, 14] pred_boxes=10 gt_boxes=16 comm_bytes=75408
frame=39/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=7 cavs=[7, 13] pred_boxes=8 gt_boxes=21 comm_bytes=74384
frame=39/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=8 cavs=[8, 12] pred_boxes=5 gt_boxes=27 comm_bytes=78112
frame=39/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=9 cavs=[9, 16] pred_boxes=9 gt_boxes=23 comm_bytes=78976
frame=39/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=10 cavs=[10, 11] pred_boxes=17 gt_boxes=34 comm_bytes=77440
sgcp_late_fusion frame=39/41 scenario=2026_07_15_01_26_56 timestamp=000136 sources=5 fused_pred_boxes=39 fused_gt_boxes=55
frame=40/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=16 comm_bytes=75488
frame=40/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=7 cavs=[7, 13] pred_boxes=7 gt_boxes=21 comm_bytes=73888
frame=40/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=8 cavs=[8, 12] pred_boxes=6 gt_boxes=27 comm_bytes=77792
frame=40/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=9 cavs=[9, 16] pred_boxes=8 gt_boxes=23 comm_bytes=78992
frame=40/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=34 comm_bytes=77440Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

sgcp_late_fusion frame=40/41 scenario=2026_07_15_01_26_56 timestamp=000138 sources=5 fused_pred_boxes=38 fused_gt_boxes=55
frame=41/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=1 cavs=[1, 14] pred_boxes=8 gt_boxes=16 comm_bytes=75744
frame=41/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=7 cavs=[7, 13] pred_boxes=9 gt_boxes=19 comm_bytes=73632
frame=41/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=8 cavs=[8, 12] pred_boxes=6 gt_boxes=28 comm_bytes=77984
frame=41/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=9 cavs=[9, 16] pred_boxes=8 gt_boxes=23 comm_bytes=78752
frame=41/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=34 comm_bytes=77472
sgcp_late_fusion frame=41/41 scenario=2026_07_15_01_26_56 timestamp=000140 sources=5 fused_pred_boxes=39 fused_gt_boxes=55
cp counter: 41
Evaluate final average precision results:
  - Fusion method: early
  - The Average Precision at IOU 0.3 is 0.62, The Average Precision at IOU 0.5 is 0.56, The Average Precision at IOU 0.7 is 0.36
sgcp_summary frames=205 avg_comm_bytes=77200.00 total_comm_bytes=15826000 avg_source_cavs=2.00 avg_selected_grids=37.00
