conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=33/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=20 cavs=[20, 14] pred_boxes=5 gt_boxes=19 comm_bytes=75264
sgcp_late_fusion frame=33/41 scenario=2026_07_15_01_26_56 timestamp=000124 sources=5 fused_pred_boxes=33 fused_gt_boxes=59
frame=34/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=5 cavs=[5, 3] pred_boxes=4 gt_boxes=9 comm_bytes=77408
frame=34/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=9 cavs=[9, 14] pred_boxes=3 gt_boxes=11 comm_bytes=74944
frame=34/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=11 cavs=[11, 16] pred_boxes=14 gt_boxes=31 comm_bytes=78784
frame=34/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=12 cavs=[12, 17] pred_boxes=9 gt_boxes=21 comm_bytes=78064
frame=34/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=20 cavs=[20, 4] pred_boxes=9 gt_boxes=36 comm_bytes=76384
sgcp_late_fusion frame=34/41 scenario=2026_07_15_01_26_56 timestamp=000126 sources=5 fused_pred_boxes=28 fused_gt_boxes=55
frame=35/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=7 cavs=[7, 17] pred_boxes=13 gt_boxes=16 comm_bytes=78080
frame=35/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=8 cavs=[8, 10] pred_boxes=16 gt_boxes=33 comm_bytes=77984
frame=35/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=11 cavs=[11, 13] pred_boxes=9 gt_boxes=15 comm_bytes=73952
frame=35/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=16 cavs=[16, 3] pred_boxes=4 gt_boxes=17 comm_bytes=77536
frame=35/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=20 cavs=[20, 14] pred_boxes=5 gt_boxes=19 comm_bytes=75552
sgcp_late_fusion frame=35/41 scenario=2026_07_15_01_26_56 timestamp=000128 sources=5 fused_pred_boxes=36 fused_gt_boxes=49
frame=36/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=5 cavs=[5, 13] pred_boxes=2 gt_boxes=15 comm_bytes=73712
frame=36/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=10 cavs=[10, 6] pred_boxes=18 gt_boxes=41 comm_bytes=73904
frame=36/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=11 cavs=[11, 16] pred_boxes=13 gt_boxes=31 comm_bytes=78992
frame=36/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=17 cavs=[17, 2] pred_boxes=17 gt_boxes=38 comm_bytes=76928
frame=36/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=20 cavs=[20, 12] pred_boxes=6 gt_boxes=28 comm_bytes=78192
sgcp_late_fusion frame=36/41 scenario=2026_07_15_01_26_56 timestamp=000130 sources=5 fused_pred_boxes=42 fused_gt_boxes=67
frame=37/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=5 cavs=[5, 16] pred_boxes=5 gt_boxes=22 comm_bytes=78608
frame=37/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=7 cavs=[7, 17] pred_boxes=10 gt_boxes=15 comm_bytes=78064
frame=37/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=9 cavs=[9, 3] pred_boxes=3 gt_boxes=13 comm_bytes=77552
frame=37/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=15 cavs=[15, 6] pred_boxes=13 gt_boxes=22 comm_bytes=73744
frame=37/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=20 cavs=[20, 13] pred_boxes=5 gt_boxes=20 comm_bytes=74176
sgcp_late_fusion frame=37/41 scenario=2026_07_15_01_26_56 timestamp=000132 sources=5 fused_pred_boxes=31 fused_gt_boxes=52
frame=38/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=1 cavs=[1, 17] pred_boxes=16 gt_boxes=25 comm_bytes=78224
frame=38/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=4 cavs=[4, 11] pred_boxes=14 gt_boxes=39 comm_bytes=77424
frame=38/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=5 cavs=[5, 13] pred_boxes=2 gt_boxes=16 comm_bytes=74176
frame=38/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=10 cavs=[10, 12] pred_boxes=12 gt_boxes=34 comm_bytes=78000
frame=38/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=20 cavs=[20, 16] pred_boxes=6 gt_boxes=26 comm_bytes=78976
sgcp_late_fusion frame=38/41 scenario=2026_07_15_01_26_56 timestamp=000134 sources=5 fused_pred_boxes=38 fused_gt_boxes=55
frame=39/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=1 cavs=[1, 12] pred_boxes=11 gt_boxes=18 comm_bytes=78112
frame=39/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=3 cavs=[3, 2] pred_boxes=11 gt_boxes=28 comm_bytes=76960
frame=39/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=4 cavs=[4, 17] pred_boxes=12 gt_boxes=33 comm_bytes=78144
frame=39/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=9 cavs=[9, 16] pred_boxes=9 gt_boxes=23 comm_bytes=78976
frame=39/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=10 cavs=[10, 13] pred_boxes=8 gt_boxes=28 comm_bytes=74384
sgcp_late_fusion frame=39/41 scenario=2026_07_15_01_26_56 timestamp=000136 sources=5 fused_pred_boxes=38 fused_gt_boxes=59
frame=40/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=2 cavs=[2, 13] pred_boxes=10 gt_boxes=30 comm_bytes=73888
frame=40/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=7 cavs=[7, 17] pred_boxes=11 gt_boxes=16 comm_bytes=78064
frame=40/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=8 cavs=[8, 12] pred_boxes=6 gt_boxes=27 comm_bytes=77792Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=40/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=16 cavs=[16, 11] pred_boxes=12 gt_boxes=31 comm_bytes=77456
frame=40/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=19 cavs=[19, 14] pred_boxes=0 gt_boxes=10 comm_bytes=75488
sgcp_late_fusion frame=40/41 scenario=2026_07_15_01_26_56 timestamp=000138 sources=5 fused_pred_boxes=28 fused_gt_boxes=59
frame=41/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=2 cavs=[2, 16] pred_boxes=17 gt_boxes=41 comm_bytes=78752
frame=41/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=4 cavs=[4, 12] pred_boxes=9 gt_boxes=33 comm_bytes=77984
frame=41/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=7 cavs=[7, 13] pred_boxes=9 gt_boxes=19 comm_bytes=73632
frame=41/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=17 cavs=[17, 14] pred_boxes=5 gt_boxes=12 comm_bytes=75744
frame=41/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=20 cavs=[20, 11] pred_boxes=13 gt_boxes=28 comm_bytes=77472
sgcp_late_fusion frame=41/41 scenario=2026_07_15_01_26_56 timestamp=000140 sources=5 fused_pred_boxes=38 fused_gt_boxes=58
cp counter: 41
Evaluate final average precision results:
  - Fusion method: early
  - The Average Precision at IOU 0.3 is 0.52, The Average Precision at IOU 0.5 is 0.47, The Average Precision at IOU 0.7 is 0.24
sgcp_summary frames=205 avg_comm_bytes=77098.77 total_comm_bytes=15805248 avg_source_cavs=2.00 avg_selected_grids=37.00
