conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=152192 selected_grids={14: 37, 10: 34}
fusion_method=early pred_boxes=21 gt_boxes=33
pred_scores_shape=(21,)
frame=21/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000100 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=72800 selected_grids={6: 37}
fusion_method=early pred_boxes=15 gt_boxes=20
pred_scores_shape=(15,)
frame=21/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000100 cavs=[17, 16, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16, 3] clusters=6 ra=cov_potential_game comm_bytes=152464 selected_grids={16: 37, 3: 37}
fusion_method=early pred_boxes=22 gt_boxes=27
pred_scores_shape=(22,)
frame=21/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000100 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76656 selected_grids={9: 37}
fusion_method=early pred_boxes=25 gt_boxes=29
pred_scores_shape=(25,)
frame=22/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000102 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149184 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=24 gt_boxes=38
pred_scores_shape=(24,)
frame=22/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000102 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=153056 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=19 gt_boxes=34
pred_scores_shape=(19,)
frame=22/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000102 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=151744 selected_grids={14: 37, 10: 36}
fusion_method=early pred_boxes=19 gt_boxes=33
pred_scores_shape=(19,)
frame=22/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000102 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=72544 selected_grids={6: 37}Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

fusion_method=early pred_boxes=16 gt_boxes=22
pred_scores_shape=(16,)
frame=22/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000102 cavs=[17, 16, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16, 3] clusters=6 ra=cov_potential_game comm_bytes=152736 selected_grids={16: 37, 3: 37}
fusion_method=early pred_boxes=22 gt_boxes=26
pred_scores_shape=(22,)
frame=22/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000102 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76640 selected_grids={9: 37}
fusion_method=early pred_boxes=24 gt_boxes=29
pred_scores_shape=(24,)
frame=23/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000104 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149264 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=22 gt_boxes=38
pred_scores_shape=(22,)
frame=23/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000104 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=152592 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=21 gt_boxes=34
pred_scores_shape=(21,)
frame=23/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000104 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=151440 selected_grids={14: 37, 10: 34}
fusion_method=early pred_boxes=21 gt_boxes=33
pred_scores_shape=(21,)
frame=23/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000104 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=72640 selected_grids={6: 37}
fusion_method=early pred_boxes=15 gt_boxes=23
pred_scores_shape=(15,)
frame=23/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000104 cavs=[17, 16, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16, 3] clusters=6 ra=cov_potential_game comm_bytes=151888 selected_grids={16: 37, 3: 37}
fusion_method=early pred_boxes=22 gt_boxes=25
pred_scores_shape=(22,)
frame=23/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000104 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76640 selected_grids={9: 37}
fusion_method=early pred_boxes=23 gt_boxes=29
pred_scores_shape=(23,)
frame=24/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000106 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149456 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=23 gt_boxes=38
pred_scores_shape=(23,)
frame=24/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000106 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=152640 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=18 gt_boxes=33
pred_scores_shape=(18,)
frame=24/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000106 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=152048 selected_grids={14: 37, 10: 37}
fusion_method=early pred_boxes=21 gt_boxes=33
pred_scores_shape=(21,)
frame=24/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000106 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=72704 selected_grids={6: 37}
fusion_method=early pred_boxes=18 gt_boxes=23
pred_scores_shape=(18,)
frame=24/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000106 cavs=[17, 16, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16, 3] clusters=6 ra=cov_potential_game comm_bytes=151552 selected_grids={16: 37, 3: 37}
fusion_method=early pred_boxes=21 gt_boxes=25
pred_scores_shape=(21,)
frame=24/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000106 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76624 selected_grids={9: 37}
fusion_method=early pred_boxes=25 gt_boxes=29
pred_scores_shape=(25,)
frame=25/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000108 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149440 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=22 gt_boxes=39
pred_scores_shape=(22,)
frame=25/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000108 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=152992 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=22 gt_boxes=33
pred_scores_shape=(22,)
frame=25/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000108 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=151248 selected_grids={14: 37, 10: 36}
fusion_method=early pred_boxes=18 gt_boxes=33
pred_scores_shape=(18,)
frame=25/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000108 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=72688 selected_grids={6: 37}
fusion_method=early pred_boxes=15 gt_boxes=24
pred_scores_shape=(15,)
frame=25/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000108 cavs=[17, 3, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3, 16] clusters=6 ra=cov_potential_game comm_bytes=151936 selected_grids={3: 37, 16: 37}
fusion_method=early pred_boxes=20 gt_boxes=25
pred_scores_shape=(20,)
frame=25/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000108 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76624 selected_grids={9: 37}
fusion_method=early pred_boxes=23 gt_boxes=29
pred_scores_shape=(23,)
frame=26/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000110 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149424 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=22 gt_boxes=40
pred_scores_shape=(22,)
frame=26/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000110 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=152800 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=21 gt_boxes=33
pred_scores_shape=(21,)
frame=26/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000110 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=150816 selected_grids={14: 37, 10: 35}
fusion_method=early pred_boxes=20 gt_boxes=33
pred_scores_shape=(20,)
frame=26/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000110 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=72880 selected_grids={6: 37}
fusion_method=early pred_boxes=15 gt_boxes=24
pred_scores_shape=(15,)
frame=26/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000110 cavs=[17, 3, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3, 16] clusters=6 ra=cov_potential_game comm_bytes=152528 selected_grids={3: 37, 16: 37}
fusion_method=early pred_boxes=22 gt_boxes=25
pred_scores_shape=(22,)
frame=26/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000110 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76640 selected_grids={9: 37}Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

fusion_method=early pred_boxes=23 gt_boxes=29
pred_scores_shape=(23,)
frame=27/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000112 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149440 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=21 gt_boxes=40
pred_scores_shape=(21,)
frame=27/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000112 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=152720 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=22 gt_boxes=33
pred_scores_shape=(22,)
frame=27/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000112 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=149280 selected_grids={14: 37, 10: 31}
fusion_method=early pred_boxes=19 gt_boxes=33
pred_scores_shape=(19,)
frame=27/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000112 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=72752 selected_grids={6: 37}
fusion_method=early pred_boxes=16 gt_boxes=24
pred_scores_shape=(16,)
frame=27/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000112 cavs=[17, 3, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3, 16] clusters=6 ra=cov_potential_game comm_bytes=152624 selected_grids={3: 37, 16: 37}
fusion_method=early pred_boxes=22 gt_boxes=25
pred_scores_shape=(22,)
frame=27/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000112 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76656 selected_grids={9: 37}
fusion_method=early pred_boxes=21 gt_boxes=29
pred_scores_shape=(21,)
frame=28/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000114 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149408 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=20 gt_boxes=40
pred_scores_shape=(20,)
frame=28/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000114 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=152720 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=21 gt_boxes=34
pred_scores_shape=(21,)
frame=28/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000114 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=150816 selected_grids={14: 37, 10: 37}
fusion_method=early pred_boxes=20 gt_boxes=33
pred_scores_shape=(20,)
frame=28/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000114 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=72528 selected_grids={6: 37}
fusion_method=early pred_boxes=17 gt_boxes=24
pred_scores_shape=(17,)
frame=28/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000114 cavs=[17, 3, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3, 16] clusters=6 ra=cov_potential_game comm_bytes=152928 selected_grids={3: 37, 16: 37}
fusion_method=early pred_boxes=19 gt_boxes=25
pred_scores_shape=(19,)
frame=28/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000114 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76640 selected_grids={9: 37}
fusion_method=early pred_boxes=22 gt_boxes=28
pred_scores_shape=(22,)
frame=29/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000116 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149424 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=21 gt_boxes=40
pred_scores_shape=(21,)
frame=29/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000116 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=153040 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=22 gt_boxes=32
pred_scores_shape=(22,)
frame=29/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000116 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=150432 selected_grids={14: 37, 10: 35}
fusion_method=early pred_boxes=21 gt_boxes=33
pred_scores_shape=(21,)
frame=29/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000116 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=72816 selected_grids={6: 37}
fusion_method=early pred_boxes=19 gt_boxes=24
pred_scores_shape=(19,)
frame=29/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000116 cavs=[17, 3, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3, 16] clusters=6 ra=cov_potential_game comm_bytes=152496 selected_grids={3: 37, 16: 37}
fusion_method=early pred_boxes=20 gt_boxes=24
pred_scores_shape=(20,)
frame=29/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000116 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76592 selected_grids={9: 37}
fusion_method=early pred_boxes=23 gt_boxes=28
pred_scores_shape=(23,)
frame=30/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000118 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149696 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=20 gt_boxes=40
pred_scores_shape=(20,)
frame=30/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000118 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=151488 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=19 gt_boxes=32
pred_scores_shape=(19,)
frame=30/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000118 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=150608 selected_grids={14: 37, 10: 33}
fusion_method=early pred_boxes=19 gt_boxes=33
pred_scores_shape=(19,)
frame=30/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000118 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=72768 selected_grids={6: 37}
fusion_method=early pred_boxes=17 gt_boxes=23
pred_scores_shape=(17,)
frame=30/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000118 cavs=[17, 3, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3, 16] clusters=6 ra=cov_potential_game comm_bytes=153744 selected_grids={3: 37, 16: 37}
fusion_method=early pred_boxes=19 gt_boxes=25
pred_scores_shape=(19,)
frame=30/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000118 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76592 selected_grids={9: 37}
fusion_method=early pred_boxes=23 gt_boxes=28
pred_scores_shape=(23,)
frame=31/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000120 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149680 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=21 gt_boxes=40
pred_scores_shape=(21,)
frame=31/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000120 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=152960 selected_grids={7: 37, 4: 37}Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
