conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
fusion_method=early pred_boxes=12 gt_boxes=29
pred_scores_shape=(12,)
frame=22/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000102 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76784 selected_grids={2: 37}
fusion_method=early pred_boxes=16 gt_boxes=31
pred_scores_shape=(16,)
frame=22/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000102 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76432 selected_grids={4: 37}
fusion_method=early pred_boxes=10 gt_boxes=31
pred_scores_shape=(10,)
frame=22/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000102 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=75872 selected_grids={14: 37}
fusion_method=early pred_boxes=7 gt_boxes=13
pred_scores_shape=(7,)
frame=22/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000102 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=72944 selected_grids={6: 37}Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

fusion_method=early pred_boxes=13 gt_boxes=22
pred_scores_shape=(13,)
frame=22/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000102 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=77392 selected_grids={3: 37}
fusion_method=early pred_boxes=14 gt_boxes=18
pred_scores_shape=(14,)
frame=22/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000102 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77280 selected_grids={9: 37}
fusion_method=early pred_boxes=12 gt_boxes=29
pred_scores_shape=(12,)
frame=23/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000104 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76784 selected_grids={2: 37}
fusion_method=early pred_boxes=16 gt_boxes=31
pred_scores_shape=(16,)
frame=23/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000104 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76400 selected_grids={4: 37}
fusion_method=early pred_boxes=11 gt_boxes=31
pred_scores_shape=(11,)
frame=23/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000104 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=76000 selected_grids={14: 37}
fusion_method=early pred_boxes=6 gt_boxes=14
pred_scores_shape=(6,)
frame=23/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000104 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73104 selected_grids={6: 37}
fusion_method=early pred_boxes=14 gt_boxes=23
pred_scores_shape=(14,)
frame=23/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000104 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=77040 selected_grids={3: 37}
fusion_method=early pred_boxes=14 gt_boxes=19
pred_scores_shape=(14,)
frame=23/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000104 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77280 selected_grids={9: 37}
fusion_method=early pred_boxes=12 gt_boxes=29
pred_scores_shape=(12,)
frame=24/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000106 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76896 selected_grids={2: 37}
fusion_method=early pred_boxes=13 gt_boxes=31
pred_scores_shape=(13,)
frame=24/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000106 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76432 selected_grids={4: 37}
fusion_method=early pred_boxes=9 gt_boxes=31
pred_scores_shape=(9,)
frame=24/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000106 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=75792 selected_grids={14: 37}
fusion_method=early pred_boxes=7 gt_boxes=14
pred_scores_shape=(7,)
frame=24/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000106 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73136 selected_grids={6: 37}
fusion_method=early pred_boxes=12 gt_boxes=23
pred_scores_shape=(12,)
frame=24/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000106 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=77248 selected_grids={3: 37}
fusion_method=early pred_boxes=15 gt_boxes=19
pred_scores_shape=(15,)
frame=24/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000106 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77264 selected_grids={9: 37}
fusion_method=early pred_boxes=12 gt_boxes=29
pred_scores_shape=(12,)
frame=25/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000108 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76896 selected_grids={2: 37}
fusion_method=early pred_boxes=14 gt_boxes=31
pred_scores_shape=(14,)
frame=25/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000108 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76448 selected_grids={4: 37}
fusion_method=early pred_boxes=11 gt_boxes=31
pred_scores_shape=(11,)
frame=25/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000108 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=75328 selected_grids={14: 37}
fusion_method=early pred_boxes=6 gt_boxes=14
pred_scores_shape=(6,)
frame=25/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000108 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73296 selected_grids={6: 37}
fusion_method=early pred_boxes=14 gt_boxes=24
pred_scores_shape=(14,)
frame=25/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000108 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=77808 selected_grids={16: 37}
fusion_method=early pred_boxes=13 gt_boxes=21
pred_scores_shape=(13,)
frame=25/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000108 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77264 selected_grids={9: 37}
fusion_method=early pred_boxes=13 gt_boxes=29
pred_scores_shape=(13,)
frame=26/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000110 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76896 selected_grids={2: 37}
fusion_method=early pred_boxes=14 gt_boxes=31
pred_scores_shape=(14,)
frame=26/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000110 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76432 selected_grids={4: 37}
fusion_method=early pred_boxes=10 gt_boxes=31
pred_scores_shape=(10,)
frame=26/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000110 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=75472 selected_grids={14: 37}
fusion_method=early pred_boxes=6 gt_boxes=14
pred_scores_shape=(6,)
frame=26/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000110 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73536 selected_grids={6: 37}
fusion_method=early pred_boxes=15 gt_boxes=24
pred_scores_shape=(15,)
frame=26/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000110 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=77712 selected_grids={16: 37}
fusion_method=early pred_boxes=13 gt_boxes=21
pred_scores_shape=(13,)
frame=26/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000110 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77264 selected_grids={9: 37}Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

fusion_method=early pred_boxes=12 gt_boxes=29
pred_scores_shape=(12,)
frame=27/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000112 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76912 selected_grids={2: 37}
fusion_method=early pred_boxes=15 gt_boxes=31
pred_scores_shape=(15,)
frame=27/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000112 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76400 selected_grids={4: 37}
fusion_method=early pred_boxes=12 gt_boxes=31
pred_scores_shape=(12,)
frame=27/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000112 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=74992 selected_grids={14: 37}
fusion_method=early pred_boxes=7 gt_boxes=12
pred_scores_shape=(7,)
frame=27/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000112 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73296 selected_grids={6: 37}
fusion_method=early pred_boxes=14 gt_boxes=24
pred_scores_shape=(14,)
frame=27/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000112 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=77584 selected_grids={16: 37}
fusion_method=early pred_boxes=14 gt_boxes=21
pred_scores_shape=(14,)
frame=27/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000112 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77264 selected_grids={9: 37}
fusion_method=early pred_boxes=12 gt_boxes=29
pred_scores_shape=(12,)
frame=28/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000114 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76880 selected_grids={2: 37}
fusion_method=early pred_boxes=13 gt_boxes=31
pred_scores_shape=(13,)
frame=28/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000114 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76432 selected_grids={4: 37}
fusion_method=early pred_boxes=12 gt_boxes=32
pred_scores_shape=(12,)
frame=28/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000114 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=75264 selected_grids={14: 37}
fusion_method=early pred_boxes=6 gt_boxes=13
pred_scores_shape=(6,)
frame=28/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000114 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73200 selected_grids={6: 37}
fusion_method=early pred_boxes=13 gt_boxes=24
pred_scores_shape=(13,)
frame=28/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000114 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=78128 selected_grids={16: 37}
fusion_method=early pred_boxes=14 gt_boxes=21
pred_scores_shape=(14,)
frame=28/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000114 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77248 selected_grids={9: 37}
fusion_method=early pred_boxes=12 gt_boxes=28
pred_scores_shape=(12,)
frame=29/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000116 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76880 selected_grids={2: 37}
fusion_method=early pred_boxes=13 gt_boxes=31
pred_scores_shape=(13,)
frame=29/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000116 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76432 selected_grids={4: 37}
fusion_method=early pred_boxes=11 gt_boxes=30
pred_scores_shape=(11,)
frame=29/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000116 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=75232 selected_grids={14: 37}
fusion_method=early pred_boxes=6 gt_boxes=13
pred_scores_shape=(6,)
frame=29/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000116 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73664 selected_grids={6: 37}
fusion_method=early pred_boxes=13 gt_boxes=24
pred_scores_shape=(13,)
frame=29/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000116 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=78016 selected_grids={16: 37}
fusion_method=early pred_boxes=15 gt_boxes=20
pred_scores_shape=(15,)
frame=29/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000116 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77232 selected_grids={9: 37}
fusion_method=early pred_boxes=12 gt_boxes=28
pred_scores_shape=(12,)
frame=30/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000118 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=77088 selected_grids={2: 37}
fusion_method=early pred_boxes=14 gt_boxes=31
pred_scores_shape=(14,)
frame=30/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000118 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76416 selected_grids={4: 37}
fusion_method=early pred_boxes=12 gt_boxes=30
pred_scores_shape=(12,)
frame=30/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000118 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=75456 selected_grids={14: 37}
fusion_method=early pred_boxes=7 gt_boxes=13
pred_scores_shape=(7,)
frame=30/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000118 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73808 selected_grids={6: 37}
fusion_method=early pred_boxes=13 gt_boxes=23
pred_scores_shape=(13,)
frame=30/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000118 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=78208 selected_grids={16: 37}
fusion_method=early pred_boxes=14 gt_boxes=21
pred_scores_shape=(14,)
frame=30/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000118 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77216 selected_grids={9: 37}
fusion_method=early pred_boxes=11 gt_boxes=28
pred_scores_shape=(11,)
frame=31/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000120 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=77120 selected_grids={2: 37}
fusion_method=early pred_boxes=12 gt_boxes=31
pred_scores_shape=(12,)
frame=31/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000120 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76416 selected_grids={4: 37}Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

fusion_method=early pred_boxes=11 gt_boxes=31
pred_scores_shape=(11,)
frame=31/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000120 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=75760 selected_grids={14: 37}
fusion_method=early pred_boxes=6 gt_boxes=13
pred_scores_shape=(6,)
frame=31/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000120 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73520 selected_grids={6: 37}
fusion_method=early pred_boxes=15 gt_boxes=23
pred_scores_shape=(15,)
frame=31/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000120 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=78112 selected_grids={16: 37}
fusion_method=early pred_boxes=14 gt_boxes=20
pred_scores_shape=(14,)
frame=31/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000120 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77232 selected_grids={9: 37}
fusion_method=early pred_boxes=12 gt_boxes=28
pred_scores_shape=(12,)
frame=32/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000122 cavs=[1, 2]
